Pezzner, Joeski & Black V Neck 	Public Works (San Francisco)	Sat: Jan 18 (10pm-4am)	tech house	$10 b4 11/$20 | 21+	Set SF	https://www.eventbrite.com/e/pezzner-joeski-black-v-neck-dirtybird-at-public-works-tickets-86847644643
Leon Vynehall + Oona Dahl 	1015 Folsom (San Francisco)	Sun: Jan 19 (8pm-1am)	tech house, progressive house, deep house	$12-20 | 21+		https://www.eventbrite.com/e/leon-vynehall-oona-dahl-at-1015-folsom-tickets-81432576027
8th Ann. Winter Snow Ball 	Midtown Barfly (Sacramento)	Sun: Jan 19 (9pm-1:30am)	industrial, goth, EBM, darkwave	21+	Factor Ix	https://www.facebook.com/events/2530223327250127/
Honey Soundsystem's Mlk Sunday: Liberation Dance 	Audio (San Francisco)	Sun: Jan 19 (9pm-4am)	house	$10-20 | 21+		https://www.residentadvisor.net/events/1328176
Deorro 	Park Ultra Lounge (Sacramento)	Sun: Jan 19 (9:30pm-2am)	big room house	$19+ | 21+	Midnite Events	https://www.eventbrite.com/e/deorro-tickets-85011992157
Brothers & Sisters w/ DJs Dedan & Daniela 	Luka's Taproom & Lounge (Oakland)	Sun: Jan 19 (10pm-1am)	house	$5  | 21+		https://www.facebook.com/events/590734375084519/
Salt Acid Phat Beats Feat. Czechmate 	The Flamingo House (Sacramento)	Tue: Jan 21 (9pm-1:30am)	house	Free	H Y B R I D	https://www.facebook.com/events/646537802754543/
Bogl'sBday Bass Battle Ã¹ Soundpieces 	Monarch (San Francisco)	Tue: Jan 21 (10pm-2am)	dubstep, trap, grime, hip-hop, footwork, juke, halftime drum and bass, house	$7  | 21+		https://www.eventbrite.com/e/bogls-bday-bass-battle-soundpieces-tickets-87289576473
DJmaDRE 	The Royale (San Francisco)	Wed: Jan 22 (8pm-12am)	future bass, hip hop, funk, soul, global bass	Free | 21+	Will Weston	https://www.instagram.com/djmadresf/
Beat Banquet w/ Maitre D In The Lounge 	Monarch (San Francisco)	Wed: Jan 22 (9pm-2am)	hip-hop, funk, disco, soul	Free | 21+		http://www.residentadvisor.net/events/1360747
Housepitality: Silky Thunder, Just Lucas, Kevin Keiper 	F8 1192 Folsom (San Francisco)	Wed: Jan 22 (9pm-2am)	deep house, tech house, funky house	Free w/RSVP b4 10pm / $5 pre / $10 | 21+		https://www.residentadvisor.net/events/1368177?fbclid=IwAR27HGBkghYuo7WnYV6WZHzf2K94CRGgfeGPlNaGBBLVddBP1dqnrz1LXIA
Throw Down Thursday 	Spats (Berkeley)	Thu: Jan 23 (9pm-2am)	bass house, g-house, disco, hip-hop	Free | 21+		https://www.eventbrite.ie/e/throw-down-thursday-house-music-night-berkeley-tickets-69202292921
Moritz Von Oswald: Akklamation 	Gray Area Foundation For The Arts (San Francisco)	Fri: Jan 24 (8pm-11:30pm)	experimental	$20 		http://grayarea.org/event/moritz-von-oswald-akklamation/
Ybn Cordae 	Cornerstone (Berkeley)	Fri: Jan 24 (8:30pm-11:30pm)	hip-hop	$20-75 | All ages	Cornerstone	https://www.eventbrite.com/e/ybn-cordae-tickets-80979863953
Eliminate 	DNA Lounge (San Francisco)	Fri: Jan 24 (9pm)	dubstep, trap	$10-27 | 18+	Mixpression	https://www.dnalounge.com/calendar/2020/01-24.html
Barely Alive 	Elev8 (San Jose)	Fri: Jan 24 (9pm-1:30am)	dubstep, trap, electro house	$10+ | 21+	Vital, Olympus Events	https://www.eventbrite.com/e/vital-olympus-present-barely-alive-at-elev8-san-jose-tickets-87357539753
Lindsey Herbert, Victor Vega 	Underground (San Francisco)	Fri: Jan 24 (9pm-2am)	techno	$5  | 21+	Prox.Im.I.Ty	http://www.residentadvisor.net/events/1352441
Anjunadeep 11 Release Party w/ James Grant & Jody Wisternoff 	Audio (San Francisco)	Fri: Jan 24 (9:30pm-2am)	progressive house, deep house	$15-35 | 21+		https://www.eventbrite.com/e/anjunadeep-11-release-party-w-james-grant-jody-wisternoff-tickets-85583138471
Saymyname 	Park Ultra Lounge (Sacramento)	Fri: Jan 24 (9:30pm-2am)	hard trap, riddim dubstep	$14+ | 21+	Midnite Events	https://www.eventbrite.com/e/saymyname-tickets-86883311323
Sebastian Mullaert & Vril 5 Hour Live Set 	Public Works (San Francisco)	Fri: Jan 24 (9:30pm-3am)	techno	$20  | 21+		https://www.eventbrite.com/e/sebastian-mullaert-vril-5-hour-live-set-tickets-86980684569
Deorro 	Pure Nightclub (Sunnyvale)	Fri: Jan 24 (10pm-2am)	big room house	$25-30 | 21+		https://www.purenightclub408.com/event/deorro-01-24-20/
Will Clarke (Open To Close) 	1015 Folsom (San Francisco)	Fri: Jan 24 (10pm-3am)	tech house, deep house	$15-25 | 21+		http://clarke1015-ra.eventbrite.com
Genix 	Halcyon (San Francisco)	Fri: Jan 24 (10pm-4am)	trance	$10-25 | 21+		https://www.eventbrite.com/e/genix-tickets-83685506603
Substance w/ Kid Engima, Marcello Dellaccio, Dusty Carter, Dennis Ruiz, Sakeone 	The Endup (San Francisco)	Fri: Jan 24 (10pm-6am)	house	Free w/RSVP b4 11pm/$5-10 pre/$15 | 21+	Delta Funk	https://substance012420kidengima.eventbrite.com
Drift: Neuro-Meditation 	Blue Bear School of Music (San Francisco)	Sat: Jan 25 (7:15pm-9pm)	ambient, experimental	$25  | 18+	Flower & Frequency	https://flowerandfrequency.com/drift-blue-bear/drift-blue-bear-1420-lf337-zpp3l-sfe5m
Imagine - Wildflowers In Winter - Unity 20 Year Anniversary Rave: Jimni Cricket, DJ D, Elevener, Happy Kid Marty, J Power, Lunar, Michael Liu, Switchblade, Sychosis, Tracer 	BRIX 581 (Oakland)	Sat: Jan 25 (9pm-2am)	hardcore, drum and bass, house, trance, breaks, dubstep	$5-25 | 21+	Imagune Unity	https://wildflowersinwinter2020.eventbrite.com/
Mercury Soul Ft. Dave Aju + The Music Of Haydn, Phillip Glass, Paganini 	Halcyon (San Francisco)	Sat: Jan 25 (9pm-2am)	leftfield, classical	$10-22 | 21+		https://www.eventbrite.com/e/mercury-soul-ft-dave-aju-the-music-of-haydn-phillip-glass-paganini-tickets-84999336303
Planet Disco: Kendoll, Shdws, 219 Boys & More! 	Valencia Room (San Francisco)	Sat: Jan 25 (9pm-2am)	bass house	$5 w RSVP b4 10/$10-20 | 21+	Olympus Events	https://nightout.com/events/planetdisco012520/tickets
San Junipero - A Retrowave Party 	Rickshaw Stop (San Francisco)	Sat: Jan 25 (9pm-2am)	retrowave, synthwave	Free w/RSVP/$10 | 18+	Gbh	https://www.eventbrite.com/e/san-junipero-a-retrowave-party-free-wrsvp-first-50-ppl-tickets-83924770247
Karacus Marakus- Usa Showcase 	Danzhaus (San Francisco)	Sat: Jan 25 (9pm-6am)	psytrance, goa trance	$20 pre | 21+	Nicolo Pastor	https://www.facebook.com/events/2314246982160285/
Raindance Presents: Lunar New Year Of The Rat w/ J.Phlip, Little John, DJ Madd, An-Ten-Nae, Bo$$Angeles, Rumpus, Dulce Vita, Digital Honey, Marky Ray, Rudeskool 	The Great Northern (San Francisco)	Sat: Jan 25 (9:30pm-2:30am)	breaks, house, funk, glitch-hop	$20-25 | 21+		https://www.eventbrite.com/e/j-phlip-dj-madd-more-raindance-presents-lunar-new-year-of-the-rat-tickets-88179143191
J. Worra 	Audio (San Francisco)	Sat: Jan 25 (9:30pm-2am)	funky house, bass house, deep house	$10-20 | 21+		https://www.eventbrite.com/e/j-worra-tickets-79282577323
Opel Presents Pleasurekraft 	Monarch (San Francisco)	Sat: Jan 25 (9:30pm-3am)	tech house	$10-19 | 21+		https://www.eventbrite.com/e/opel-presents-pleasurekraft-at-monarch-tickets-85605591629
Bootie Mashup: Hindsight Is 2020 - Throwback Party 	DNA Lounge (San Francisco)	Sat: Jan 25 (10pm-3:30am)	mashups	$10 b4 11pm/$15 pre/$20 | 18+	Bootie Mashup (S.F.)	https://dnalounge.com/calendar/2020/01-25.html
Polyglamorous Jan- Sassmouth 	F8 1192 Folsom (San Francisco)	Sat: Jan 25 (10pm-4am)	deep house, techno	$10-15 | 21+		https://www.eventbrite.com/e/polyglamorous-jan-sassmouth-tickets-84181297527
2020 Brunch Party Opener w/ Cut Snake 	Bergerac (San Francisco)	Sun: Jan 26 (1pm-6pm)	electro house, progressive house	$10-15 | 21+		https://www.tixr.com/groups/alldayallnight/events/2020-brunch-party-opener-w-cut-snake-16987
Worthy, Andrew Phelan 	Hotel Via (San Francisco)	Sun: Jan 26 (1pm-8pm)	tech house, funky house	$10-20 | 21+	Prismatic	http://viaworthy.eventbrite.com/
2nd Annual Sunday 'Winter' Bliss 	Lost & Found Beer Garden (Oakland)	Sun: Jan 26 (2pm-9pm)	deep house, soulful house, funky house	$10  | 21+	Sunday Bliss	https://www.facebook.com/events/306398696737177/
Beat Banquet w/ Maitre D In The Lounge 	Monarch (San Francisco)	Wed: Jan 29 (9pm-2am)	hip-hop, funk, disco, soul	Free | 21+		http://www.residentadvisor.net/events/1360748
Housepitality: Warehouse Preservation Society, Rodney,Dirty Dave 	F8 1192 Folsom (San Francisco)	Wed: Jan 29 (9pm-2am)	techno, tech house, deep house	Free w/RSVP b4 10pm / $5 pre / $10 | 21+		https://www.residentadvisor.net/events/1368646?fbclid=IwAR3NVLNg-3vmhz8LPgOACH0gFs5ILY98_BEKqhFczSqmHmaCRCUPyu3By1U
Tipper - Surrounded : Dance 	Envelop At The Midway (San Francisco)	Thu: Jan 30 (8pm-9:15pm)	glitch, experimental, bass music	$25  | 21+	Envelop	https://www.eventbrite.com/e/tipper-surrounded-dance-8pm-general-admission-tickets-87068320691
Black Tiger Sex Machine 	The Uc Theatre Taube Family Music Hall (Berkeley)	Thu: Jan 30 (9pm-12am)	dubstep, trap	$30  | All ages	The Uc Theatre	https://www.eventbrite.com/e/black-tiger-sex-machine-tickets-78676446369
Sequence: Doctor P & Cookie Monsta 	DNA Lounge (San Francisco)	Thu: Jan 30 (9pm-2am)	dubstep	$10-30 | 18+	Vital Events, Olympus	https://doctorpcookie.eventbrite.com/
Tipper - Surrounded : Dance 	Envelop At The Midway (San Francisco)	Thu: Jan 30 (10pm-11:15pm)	glitch, experimental, bass music	$25  | 21+	Envelop	https://www.eventbrite.com/e/tipper-surrounded-dance-10pm-general-admission-tickets-87083038713
Onec Upon A So Stoked: Alex Di Stefano, Luna-C & Lowercase, Flapjack, Purkhiser, Just Trees, Carrotkore, Wolvero, Dmn, Delomi 	DNA Lounge (San Francisco)	Fri: Jan 31 (7pm)	trance, hardcore, drum and bass, house, dubstep	$10-20 pre/$25-30 | All ages	Kandi Love, PLUR Alliance	https://www.dnalounge.com/calendar/2020/01-31.html
Jauz, Habstrakt, Tynan 	Senator Theatre (Chico)	Fri: Jan 31 (8pm)	bass house, electro house, dubstep, trap	$26 pre/$30 | 18+	Jmax Productions & Ineffable Music	https://www.ticketweb.com/event/jauz-habstrakt-senator-theatre-tickets/10106985?pl=jmax
Ecstatic Dance San Jose 	First Unitarian Church Of San Jose (San Jose)	Fri: Jan 31 (8pm-10pm)	world music, global bass, downtempo, yoga	$20  | All ages	Ecstatic Dance	https://www.facebook.com/events/550646478678132/
Prospa Live 	Rickshaw Stop (San Francisco)	Fri: Jan 31 (9pm-1am)	hip-hop	$15  | 18+		https://www.eventbrite.com/e/prospa-uk-live-popscene-tickets-84827959711
Baba Yaga's Lair, Carlos Souffront, Matthew Paul, Ivana Karpierz 	Underground (San Francisco)	Fri: Jan 31 (9pm-2am)	deep house, techno, tech house	$5-20 | 21+	Ivana Smith	http://www.residentadvisor.net/events/1367319
Juliana 	RS94109 (San Francisco)	Fri: Jan 31 (9pm-2am)	techno, electro	$10-25 | 18+		https://www.residentadvisor.net/events/1367771
Nikki and Caseys Bday 	Flamingo Resort (Santa Rosa)	Fri: Jan 31 (9pm-2am)	house, breaks, drum and bass		Casey Clark	https://www.facebook.com/events/591255898097520/
Psyonic Bloom - Frequency Frolic: Shake & Luiz Del Valle 	F8 1192 Folsom (San Francisco)	Fri: Jan 31 (9pm-4am)	psytrance, progressive trance, techno	$10  | 21+	Geomagnetic	https://www.eventbrite.com/e/psyonic-bloom-frequency-frolic-shake-luiz-del-valle-friday-jan-31-2020-tickets-87910365269
Enamour 	Audio (San Francisco)	Fri: Jan 31 (9:30pm-2am)	progressive house, tech house	Free w/RSVP b4 11pm/$10 | 21+		https://www.eventbrite.com/e/enamour-tickets-82880111645
Gammer 	Pure Nightclub (Sunnyvale)	Fri: Jan 31 (10pm-2am)	hardcore, dubstep	$15-25 | 21+		https://www.purenightclub408.com/event/gammer-01-31-20/
Gasolina Reggaeton Party 	August Hall (San Francisco)	Fri: Jan 31 (10pm-2am)	reggaeton	$10-15 pre/$20 | 21+		https://www.facebook.com/events/841764752927021/
Com Truise + Fm-84 (DJ Set) 	1015 Folsom (San Francisco)	Fri: Jan 31 (10pm-3am)	synthpop, downtempo, electro, IDM	$15-25 | 21+		https://www.eventbrite.com/e/com-truise-fm-84-at-1015-folsom-tickets-81404341577
Chaim 	Halcyon (San Francisco)	Fri: Jan 31 (10pm-4am)	tech house, deep house	$5-20 | 21+		https://www.eventbrite.com/e/chaim-tickets-86055092097
Substance w/ Jask 	The Endup (San Francisco)	Fri: Jan 31 (10pm-6am)	house, jackin house, hip-hop, latin dance	Free b4 11pm List / $15 | 21+	Substance SF	https://www.eventbrite.com/e/substance-w-jask-tickets-87186189239
Pizza and Techno 	Audio Nightclub (San Francisco)	Sat: Feb 1 (1pm-8pm)	tech house, funky house	Free before 2pm RSVP / $5-20 | 21+		https://www.eventbrite.com/e/pizza-and-techno-at-audio-sf-beats-by-the-slice-2020-tickets-85394500249
Jauz, Drezo, Habstrakt, Tynan 	Bill Graham Civic Auditorium (San Francisco)	Sat: Feb 1 (8pm)	bass house, electro house, dubstep, trap	$25-40 | 18+	Another Planet Entertainment	https://www.ticketmaster.com/jauz-san-francisco-california-02-01-2020/event/1C005744C58F4FD6
Baynk 	Regency Ballroom (San Francisco)	Sat: Feb 1 (9pm)	house, pop EDM	$20-25 | 18+	Goldenvoice	https://www.axs.com/events/386278/baynk-tickets
Minnesota w/ Eastghost, Thelem, Abelation 	The Independent (San Francisco)	Sat: Feb 1 (9pm)	dubstep	$20 pre/$25 | 21+		https://www.ticketweb.com/event/minnesota-the-independent-tickets/10029205
Satori Presents: A Cure Celebration 	Club Satori (San Jose)	Sat: Feb 1 (9pm-1:30am)	goth, darkwave, new wave	$6 pre/$10 | 21+	Club Satori	https://www.facebook.com/events/2489832434594340/
DJ Scene 	Opal (Mountain View)	Sat: Feb 1 (9:30pm-2am)	pop EDM, hip-hop	$9.99 	Opal Nightclub	https://www.eventbrite.com/e/dj-scene-opal-tickets-84802708183
Le Youth 	Audio (San Francisco)	Sat: Feb 1 (9:30pm-2am)	disco, house	$15-25 | 21+		https://www.eventbrite.com/e/le-youth-tickets-83067215277
Dirty Not Sorry w/Jace Mek 	The Valencia Room (San Francisco)	Sat: Feb 1 (10pm-2am)	electro house, bass house, funky house	$5-15 | 21+	House Of Bass & Modvlar Events	https://www.eventbrite.com/e/dirty-not-sorry-wjace-mek-at-the-valencia-room-21-tickets-86775549003
Madeaux 	Halcyon (San Francisco)	Sat: Feb 1 (10pm-4am)	r&b, house, pop EDM, future bass	$5-25 | 21+		https://www.eventbrite.com/e/madeaux-tickets-86200769823
Housebroken: Matthew Brian, Bimes Ill, Mike Bledsoe 	The Endup (San Francisco)	Sun: Feb 2 (2am-6am)	house	21+	Housebroken Events	https://www.facebook.com/events/487665431852529/
Minnesota w/ Eastghost, Thelem & Thook 	Hopmonk Tavern Sebastopol (Sebastopol)	Sun: Feb 2 (8pm-1:30am)	dubstep		The Juke Joint	https://www.ticketfairy.com/event/minnesota-exit-reality-sebastopol-ca-02-02-2feb2020/?fbclid=IwAR3GpA-9QN9djm45W484_5x7arv1FQNOoq0ym3dOj_ddW4xGxzHkKzDufpY
Rynx 	Slim's (San Francisco)	Tue: Feb 4 (8pm-11:59pm)	future bass, trap, dubstep	$22.50  | All ages		https://www.eventbrite.com/e/rynx-tickets-80400695645
Tycho, Mild Minds 	Fox Theater (Oakland)	Wed: Feb 5 (8pm)	downtempo, IDM, house	$45  | 18+		https://www.ticketmaster.com/tycho-oakland-california-02-05-2020/event/1C00576FE21C70E2
Minnesota Exit/Reality Tour 	Arcata Theatre Lounge (Arcata)	Wed: Feb 5 (8pm-12am)	dubstep	$20-25	World Famous Productions	https://www.facebook.com/events/598979733980397/
Jauz, Drezo - The Dangerous Waters Tour 	Rainbow Ballroom (Fresno)	Thu: Feb 6 (9:30pm-1:30am)	bass house, electro house, dubstep, trap	$25  | 18+	K-Lin	https://www.eventbrite.com/e/jauz-in-fresno-dangerous-waters-tour-tickets-82868549061
Better Than One Ft. Neszlo, Jstn & Bto Collective 	1015 Folsom (San Francisco)	Thu: Feb 6 (10pm-2:30am)	future bass, dubstep, midtempo bass	$15-20.50 | 21+		https://www.eventbrite.com/e/better-than-one-ft-neszlo-jstn-bto-collective-at-1015-folsom-tickets-84982993421
The Knocks & Friends 	Audio (San Francisco)	Fri: Feb 7 (9pm-2am)	funky house, nu-disco	$15-35 | 21+		https://www.eventbrite.com/e/the-knocks-friends-tickets-85912816547
Dilla Day 2020 w/ J. Rocc 	The Great Northern (San Francisco)	Fri: Feb 7 (9:30pm-2:30am)	hip-hop	Free b4 11pm w/RSVP / $20 | 21+	15Utah	https://www.eventbrite.com/e/dilla-day-2020-w-j-rocc-tickets-85051482273
Bruno Furlan 	Halcyon (San Francisco)	Fri: Feb 7 (10pm-4am)	tech house	$5-20 | 21+		https://www.eventbrite.com/e/bruno-furlan-tickets-87183794075
Armin van Buuren: Balance Tour 	Bill Graham Civic Auditorium (San Francisco)	Sat: Feb 8 (5pm-12am)	trance, big room house	$55-65 | 18+	Insomniac	https://www.ticketmaster.com/event/1C00574EC7016F7F
Dive - 3 Decades Anniversary Tour 	Elbo Room Jack London (Oakland)	Sat: Feb 8 (9pm-1am)	dark electro, darkwave	$20  | 21+	Bodyshock	https://www.eventbrite.com/e/dive-3-decades-anniversary-tour-in-oakland-tickets-79288603347
Katalyst 	Warehouse (East Bay)	Sat: Feb 8 (9pm-5am)	techno, drum and bass, jungle	$10-20	Thought Society	https://www.facebook.com/events/306624833591459/
DJ Seinfeld, Eug 	The Great Northern (San Francisco)	Sat: Feb 8 (9:30pm-3am)	house	$15-25 | 21+	As You Like It + Dj Dials Pre	https://www.eventbrite.com/e/dj-seinfeld-tickets-86967073859
Wax Motif 	August Hall (San Francisco)	Sat: Feb 8 (10pm)	g-house, bass house, nu-disco	$24  | 21+		https://www.ticketweb.com/event/wax-motif-at-august-hall-august-hall-tickets/10091455
Sango 	The Uc Theatre Taube Family Music Hall (Berkeley)	Sat: Feb 8 (10pm-1am)	hip-hop	$27.50-32.50 | All ages	The Uc Theatre	https://www.eventbrite.com/e/sango-tickets-76837088801
Intimate Night w/ Perfect Stranger, Yuli Fershtat, Desert Dwellers, DJ Keyframe 	The Midway (San Francisco)	Sat: Feb 8 (10pm-3:30am)	glitch-hop, dubstep, psydub, psytrance	$20-25 | 21+	Perfect Stranger	https://www.bigneon.com/tickets/an-intimate-night-with-perfect-stranger-yuli-fershtat-with-special-guest-desert-dwellers-san-francisco
Danny Krivit 	Monarch (San Francisco)	Sat: Feb 8 (10pm-3am)	house, soul, funk	$10-20 | 21+	15Utah	https://www.eventbrite.com/e/danny-krivit-nyc-monarch-sf-tickets-85703093259
Saturday Night Afters: Keith Mackenzie, Charlotte the Baroness, Mike Bledsoe 	The Endup (San Francisco)	Sun: Feb 9 (2am-6am)	breaks, house	21+	Housebroken Events	https://www.facebook.com/events/783136062122279/
Anjuna Family SF Brunch w/ Marsh 	Bergerac (San Francisco)	Sun: Feb 9 (1pm-6pm)	progressive house, deep house	$15-20 | 21+	All Day All Night Events	https://bit.ly/AnjunaFamSFBrunch
Ekali - A World Away Tour 	Arcata Theatre Lounge (Arcata)	Wed: Feb 12 (9pm-1:30am)	trap, future bass	$15-65 | 21+	World Famous Productions	https://ekali-arcata.eventbrite.com/
The Joe Kay Experience - A Special 4 Hour Set 	The New Parish (Oakland)	Thu: Feb 13 (8pm-11:30pm)	hip-hop, future beats	$25  | 21+		https://www.eventbrite.com/e/the-joe-kay-experience-a-special-4-hour-set-tickets-86078987569
David August Presents The Life Of Merisi 	August Hall (San Francisco)	Thu: Feb 13 (9pm)	live pa, techno	$25  | 21+		https://www.ticketweb.com/event/david-august-presents-the-life-august-hall-tickets/10049105
Sub Focus, Dimension, Culture Shock, 1991 	1015 Folsom (San Francisco)	Thu: Feb 13 (9pm-2am)	drum and bass	$15-25 | 21+		https://www.eventbrite.com/e/sub-focus-dimension-culture-shock-more-at-1015-folsom-tickets-85655284261
Crush SF 	Bill Graham Civic Auditorium (San Francisco)	Fri: Feb 14-Sun: Feb 16 (Fri: 6pm-Sun: 1am)	multigenre EDM	$110  | 18+		https://www1.ticketmaster.com/event/1C00578A9F953A83
Little People, Frameworks, Yppah 	Starline Social Club Ballroom (Oakland)	Fri: Feb 14 (8:30pm-1:30am)	downtempo, hip-hop	$16  | 21+	Starline Social Club	https://www.eventbrite.com/e/little-people-frameworks-yppah-tickets-76383311541
Jvna 	Regency Ballroom (San Francisco)	Fri: Feb 14 (9pm)	pop EDM, future bass, trap	$25+ | 18+	Goldenvoice	https://www.axs.com/events/388084/jvna-tickets
Squish: T4t Luv Nrg (Octo Octa b2b Eris Drew - All Night) 	Public Works (San Francisco)	Fri: Feb 14 (9pm-3am)	house, techno, breaks	$15  | 21+	Squish SF	https://www.residentadvisor.net/events/1346509
Dom Dolla & Sonny Fodera 	The Midway (San Francisco)	Fri: Feb 14 (10pm)	deep house, tech house	$25-30 | 21+	Goldenvoice	https://www.axs.com/events/388806/dom-dolla-sonny-fodera-tickets
Factor B 	Halcyon (San Francisco)	Fri: Feb 14 (10pm-4am)	trance, uplifting trance	$15-30 | 21+		https://www.eventbrite.com/e/factor-b-tickets-86020251889
Carl Craig 	Audio (San Francisco)	Sat: Feb 15 (9:30pm-2am)	techno, house	$10  | 21+		https://www.eventbrite.com/e/carl-craig-tickets-85183372761
No Mana 	Halcyon (San Francisco)	Sat: Feb 15 (10pm-4am)	progressive house, tech house	$5-20 | 21+		https://www.eventbrite.com/e/no-mana-tickets-85671185823
Rhythm Method - Saturday Night Afters: Andrew Emil, Jack Richards, Mike Bledsoe 	The Endup (San Francisco)	Sun: Feb 16 (2am-6am)	house, funky house, deep house	21+	Housebroken Events	https://www.facebook.com/events/415144562456922/
Fm+1 Mystery Event 	The Armory Club (San Francisco)	Sun: Feb 16 (7pm-9:30pm)	live electronic, modular synth	Free | 21+	Franck Martin	https://www.eventbrite.com/e/fm1-mystery-event-feb-2020-tickets-86304098883
i_o 	1015 Folsom (San Francisco)	Sun: Feb 16 (9pm-1am)	tech house, techno	$20-30 | 21+		https://www.eventbrite.com/e/i-o-at-1015-folsom-tickets-86385392033
Honey Soundsystem President's Day Sunday 	Audio (San Francisco)	Sun: Feb 16 (9pm-4am)	house	$10-20 | 21+		https://www.residentadvisor.net/events/1328177
AC Slater // Hi8 Tour 	Park Ultra Lounge (Sacramento)	Thu: Feb 20 (9pm-2am)	bass house, electro house	$12  | 21+	Midnite Events	https://www.eventbrite.com/e/ac-slater-tickets-75043070845
AC Slater 	Regency Ballroom (San Francisco)	Fri: Feb 21 (9pm)	bass house, electro house	$25-30 | 18+	Goldenvoice	https://www.axs.com/events/383951/ac-slater-tickets
Robot Ears: Drumcell 	F8 1192 Folsom (San Francisco)	Fri: Feb 21 (9pm-4am)	techno	$15 pre | 21+		https://www.residentadvisor.net/events/1341595
SoundXperiment 007SF | Lenny Kiser, Bengal, Susio, Chuwee 	Monarch (San Francisco)	Fri: Feb 21 (9:30pm-3am)	tech house	$15 pre | 21+	soundXperiment	https://www.facebook.com/events/374449380047604/
DJ Shift 	Opal (Mountain View)	Sat: Feb 22 (9pm-2am)	pop EDM	$9.99 	Opal Nightclub	https://www.eventbrite.com/e/dj-shift-opal-tickets-84805051191
Don't Make Me Wait! Classic House w/ DJs Tedd Patterson & Rolo Talorda 	The Stud (San Francisco)	Sat: Feb 22 (9pm-4am)	house	$10-12.50	Don't Make Me Wait/SF	https://www.eventbrite.com/e/dont-make-me-wait-classic-house-w-djs-tedd-patterson-rolo-talorda-tickets-86260370089
Jantsen & Protohype: Good Times Tour 	The Great Northern (San Francisco)	Thu: Feb 27 (9pm-2am)	electro house, dubstep	$10-25 | 21+	The Great Northern	https://www.eventbrite.com/e/jantsen-protohype-good-times-tour-at-the-great-northern-tickets-86935369029
Galantis 	Bill Graham Civic Auditorium (San Francisco)	Fri: Feb 28 (8pm)		$49.50  | 18+		https://www.ticketmaster.com/galantis-san-francisco-california-02-28-2020/event/1C005752EEE38B4F
Matoma and Two Friends 	The Warfield (San Francisco)	Fri: Feb 28 (8pm)	tropical house, big room house	$38.50-51 | 18+		https://www.axs.com/events/386596/matoma-and-two-friends-tickets?cid=edmtrain
Bag Raiders 	The Independent (San Francisco)	Fri: Feb 28 (9pm)	pop EDM, synthpop	$23  | 21+	Noise Pop Festival 2020	https://www.ticketweb.com/event/bag-raiders-the-independent-tickets/10096505
Chaos In The Cbd + Kornel Kovacs, Baltra 	The Great Northern (San Francisco)	Fri: Feb 28 (9pm-3am)	funky house, deep house	$20-25 | 21+	Noise Pop	https://www.eventbrite.com/e/chaos-in-the-cbd-kornel-kovacs-baltra-tickets-80954305507
Maya Jane Coles 	1015 Folsom (San Francisco)	Fri: Feb 28 (10pm-3am)	deep house, tech house	$15  | 21+	Noise Pop	https://www.eventbrite.com/e/maya-jane-coles-at-1015-folsom-tickets-77953891187
Hippie Sabotage 	The Warfield (San Francisco)	Sat: Feb 29 (9pm)	trap, bass music	$29.50  | 18+		https://www.axs.com/events/387455/hippie-sabotage-tickets?cid=edmtrain
Jacques Greene 	Starline Social Club (Oakland)	Sat: Feb 29 (9pm-2am)	house	$17-24 | 18+	Noise Pop	https://www.eventbrite.com/e/jacques-greene-tickets-76381321589
Atish All Night: San Francisco 	Public Works (San Francisco)	Sat: Feb 29 (10pm-3am)	techno, progressive house, tech house	$20  | 21+		https://www.residentadvisor.net/events/1356776
Dombresky 	August Hall (San Francisco)	Fri: Mar 6 (10pm)	bass house, electro house, funky house	$20  | 21+		https://www.ticketweb.com/event/dombresky-at-august-hall-august-hall-tickets/10099165
Dark Dirty Disco - Q1 2020 	Driftwood (San Francisco)	Sat: Mar 7 (6pm-1am)	disco, house	21+		https://www.facebook.com/events/1035104633505320/
Anamanaguchi 	August Hall (San Francisco)	Sat: Mar 7 (8pm)	chiptune	$20  | All ages	August Hall	https://www.ticketweb.com/event/anamanaguchi-august-hall-tickets/10022595
Unity-A Tribe Affair w/ Gavin Hardkiss , Jeno, Tony , Galen, Bimes , Woods 	Warehouse (Sacramento)	Sat: Mar 7 (9pm-5am)	house, techno	Free w/RSVP b4 10:30pm / $11.11 pre/$20 | 21+	Deep Viben Productions	https://www.eventbrite.com/e/unity-a-tribe-affair-w-gavin-hardkiss-jeno-tony-galen-bimes-woods-tickets-85699548657?utm-medium=discovery&utm-campaign=social&utm-content=attendeeshare&aff=efbeventtix&utm-source=cp&utm-term=listing
Opel & Opulent Temple Present Gorgon City 	Public Works (San Francisco)	Sat: Mar 7 (9:30pm-3:30am)	house, uk garage	$15-30 | 21+		https://www.eventbrite.com/e/opel-opulent-temple-present-gorgon-city-tickets-85945686863
Cheat Codes 	Temple Nightclub (San Francisco)	Sat: Mar 7 (10pm-3am)	pop EDM	$20-750 | 21+		https://www.eventbrite.com/e/cheat-codes-tickets-85587353077
